Sample_ID,Lifestyle,Topt_C,Topt_note,NaCl_opt_pct,NaCl_opt_note,Temp_category,Salt_category,Domain,Oxygen,pH_category,pH_opt,Phylum,GC_pct,Osmolyte_strategy,Source_notes
Halothermothrix_orenii,Thermohalophile,60,confirmed,10,confirmed,Thermophile,Moderate-halophile,Bacteria,Anaerobic,Neutrophile,6.5-7.0,Firmicutes,38,Salt-in (partial),"Ravot et al. 1997; first sequenced TH"
Natranaerobius_thermophilus,Thermohalophile,53,confirmed,20,confirmed,Thermophile,Extreme-halophile,Bacteria,Anaerobic,Alkaliphile,9.5,Firmicutes,36.4,Hybrid salt-in + compatible solute,"Mesbah & Wiegel 2007; polyextremophile"
Actinopolyspora_halophila,Thermohalophile,42,confirmed,15,confirmed,Moderate-thermophile,Extreme-halophile,Bacteria,Aerobic,Neutrophile,7.0-7.5,Actinobacteria,73,Compatible solute,"Gochnauer et al. 1975; ectoine producer"
Dichotomicrobium_thermohalophilum,Thermohalophile,50,confirmed,5,confirmed,Moderate-thermophile,Moderate-halophile,Bacteria,Aerobic,Neutrophile,7.5,Proteobacteria,67,Compatible solute,"Hirsch & Hoffmann 1989"
Thermohalobacter_berrensis,Thermohalophile,55,confirmed,10,confirmed,Thermophile,Moderate-halophile,Bacteria,Anaerobic,Neutrophile,6.5-7.0,Firmicutes,34,Unknown,"Cayol et al. 2000"
Petrotoga_mobilis,Thermohalophile,55,confirmed,3,confirmed,Thermophile,Slight-halophile,Bacteria,Anaerobic,Neutrophile,6.0-7.0,Thermotogae,33,Unknown,"Lien et al. 1998"
Halanaerobium_congolense,Thermohalophile,42,confirmed,12,confirmed,Moderate-thermophile,Moderate-halophile,Bacteria,Anaerobic,Neutrophile,7.0,Firmicutes,32,Unknown,"Ravot et al. 1997; oil field isolate"
Halonatronum_saccharophilum,Thermohalophile,48,confirmed,10,confirmed,Moderate-thermophile,Moderate-halophile,Bacteria,Anaerobic,Alkaliphile,8.0-8.5,Firmicutes,34.4,Unknown,"Zhilina et al. 2001; Lake Magadi Kenya"
Natranaerobius_trueperi,Thermohalophile,52,confirmed,22,confirmed,Thermophile,Extreme-halophile,Bacteria,Anaerobic,Alkaliphile,9.5,Firmicutes,41,Unknown,"Mesbah & Wiegel 2009; Wadi An Natrun"
Anaerobranca_horikoshii,Thermohalophile,50,confirmed,3,confirmed,Moderate-thermophile,Slight-halophile,Bacteria,Anaerobic,Alkaliphile,9.0,Firmicutes,32,Unknown,"Engle et al. 1995"
Halanaerobium_praevalens,Meso-halophile,37,confirmed,13,confirmed,Mesophile,Moderate-halophile,Bacteria,Anaerobic,Neutrophile,7.0,Firmicutes,27,Unknown,"Zeikus et al. 1983; Great Salt Lake"
Salinibacillus_aidingensis,Thermohalophile,45,confirmed,10,confirmed,Moderate-thermophile,Moderate-halophile,Bacteria,Aerobic,Neutrophile,7.0-8.0,Firmicutes,36,Compatible solute,"Wang et al. 2008"
Gracilibacillus_thermotolerans,Thermohalophile,42,confirmed,10,confirmed,Moderate-thermophile,Moderate-halophile,Bacteria,Aerobic,Neutrophile,7.5,Firmicutes,37,Compatible solute,"Wainø et al. 1999"
Salinibacter_ruber_M8,Extreme-Halophile-Bacterial,42,confirmed,22,confirmed,Mesophile,Extreme-halophile,Bacteria,Aerobic,Neutrophile,7.5,Bacteroidetes,66.5,Salt-in,"Anton et al. 2002; archaeal-type strategy"
Salinibacter_ruber_DSM13855,Extreme-Halophile-Bacterial,42,confirmed,22,confirmed,Mesophile,Extreme-halophile,Bacteria,Aerobic,Neutrophile,7.5,Bacteroidetes,66.5,Salt-in,"Anton et al. 2002"
Halonotius_sp_J07HN4,Extreme-Halophile-Archaeal,45,confirmed,22,confirmed,Moderate-thermophile,Extreme-halophile,Archaea,Aerobic,Neutrophile,7.0-8.0,Euryarchaeota,63,Salt-in,"Dyall-Smith et al. 2011"
Halobacteroides_halobius,Extreme-Halophile-Anaerobic,37,confirmed,18,confirmed,Mesophile,Extreme-halophile,Bacteria,Anaerobic,Neutrophile,7.0,Firmicutes,30,Unknown,"Oren et al. 1984; Dead Sea"
